Vessel,Days,horus,1176,1152,1128,1104,1080,1056,1032,1008,984,960,936,912,888,864,840,816,792,768,744,720,696,672,648,624,600,576,552,528,504,480,456,432,408,384,360,336,312,288,264,240,216,192,168,144,120,96,72,48,24,
1:01C,20,480,,,,,,,,,,,,,,,,,,,,,,-0.2,0.5,1.8,2.6,5.2,7.1,9.4,12.1,13.9,17.4,20.1,21,,,,,,,,,,,,,,,,,12
1:01C,45,1080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5,-0.4,0.7,3
1:02C,14,336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.4,-1.3,3.7,-0.3,0.5,2,3.2,7
1:02C,17,408,,,,,,,,,,,,,,,,,,,-1,-0.3,0.2,1.4,3,4.1,5.2,7.7,7.2,,,,,,,,,,,,,,,,,,,,,,,9
1:03C,25,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.4,-1,-0.2,1.3,2.3,4.7,7.3,10.7,14.5,20.4,20.9,,,,,,,,,,,11
1:03C,8,192,,,,,,,,,,-0.5,-0.1,0.9,2.3,3.9,6,8.4,11.4,15,19.1,20.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
1:06C,14,336,,,,,,,,,,,,,,,,-1.5,-1,-0.4,0.5,1.6,2.6,3.7,5,7.2,8,10.5,12.3,14,16,17,19.7,22.1,22.4,,,,,,,,,,,,,,,,,18
2:02B,15,360,,,,,,,,,,,,,,,,,-2,-2.1,-1.7,-1.3,-1,-0.3,0.2,1,0.9,2.6,3.4,4.3,5,5.7,6.4,7.6,9.1,10.4,12.1,13.6,14.8,16.2,18.2,20.7,22.3,23.1,,,,,,,,26
2:03C,23,552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.7,21,21.6,,,,,,,,,3
2:04C,14,336,,,,,,,,,,,,,,,,-0.9,-0.3,4.5,5.6,6.5,6.7,9.8,13.6,16.1,14.4,18.9,,,,,,,,,,,,,,,,,,,,,,,,11
2:04C,9,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.1,1.9,2.2,3.5,3.9,4.4,5.4,6.6,7,8.1,9.1,10.9,12,14.8,15.6,18.5,19.1,20,20,19
2:09C,38,912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.7,8.3,14.4,16.9,,,,,,,,,,,4
2:09C,23,552,,,,,,,,,,,,,,,,,,,,,,,,,-0.8,-0.4,0.3,0.8,1.9,2.6,4.4,5.2,7.6,8.4,10.5,,,,,,,,,,,,,,,11
3:01B,37,888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,4,5.3,9.4,10.9,16.1,18.5,7
3:01B,23,552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.7,13.9,15.5,,,,,,,,,,,,,3
5:01B,15,360,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.3,-1.4,-1,-1,-0.7,-0.1,0.1,0.4,0.6,1.3,2.3,3.3,3.7,4.7,5.7,7.3,8.1,10.1,10.9,13.5,11.8,16.5,18.7,23
5:03B,18,432,,,,,,,,,,,,,,,,,,,,,-1.2,-1,-0.8,-0.3,-0.3,0.2,0.7,1.1,1.5,1.8,2.3,3,3.2,3.9,4.7,5.3,6,7.1,7.3,8.4,9.3,10.8,11.4,13.3,14.2,16.5,17.4,18.8,20.1,29
5:04B,19,456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-0.9,-0.2,1.1,1.6,8.7,3.5,7
5:05C,4,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,4.9,5.4,7,8.2,10,12.2,7
5:05C,4,96,,,,,-0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
5:09C,38,912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4,0,1.6,2.7,5.7,7.1,11.5,13.3,16,17.4,10
5:10C,30,720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,3.5,5.4,12.8,15.3,19.3,21.4,7
5:10C,19,456,,,,,,,,,,,,,,,,,,,,,0.4,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
5:11C,34,816,,,,0.1,0.4,0.7,0.9,1.1,1.3,1.9,2.1,2.5,2.8,3.3,3.7,4.1,4.6,5.2,5.6,6.1,6.9,7.7,8.4,9.3,9.7,11.2,12.4,13.3,14.2,15.4,16.9,19.8,21.4,21.4,21.4,,,,,,,,,,,,,,,32
5:13D,45,1080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.8,-0.9,-0.7,-0.5,-0.7,-0.3,2.1,12.5,20.5,22.2,23.4,,11
5:14D,43,1032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.3,-1.2,-1.2,-1.3,-1.1,-1.2,-0.9,-0.4,1.5,5.6,9.6,19.9,23.3,23.5,,,,,,14
5:15D,21,504,,,,,,,,,,,,,,,,,,,,,,,,-1,-1.1,,-1.1,,,-1.2,-1.1,-1.1,-1.1,-1.1,-0.6,-0.3,2.8,9.2,,,,,,,,,,,,12
5:16D,21,504,,,,,,,,,,,,,,,,,,,,,,,,-1.2,-1.1,,-1.1,,,-1,-0.9,-0.9,-0.9,-0.9,-0.8,-0.7,-0.5,-0.3,0.2,7.3,15.8,22.2,22.6,,,,,,,17
5:18D,44,1056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.9,-0.9,-0.9,-0.9,-0.7,-0.1,1.8,7.9,23.2,23.7,24,,,,,11
5:19D,31,744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.2,-1.1,-1,-0.9,-0.9,-1.1,-0.9,0.1,3.1,15.1,22,,,,,11
7:01B,19,456,,,,-1.2,-1.3,-1.2,-1,-1,-1,-0.6,-0.5,-0.4,-0.2,-0.1,0.2,0.3,0.5,0.6,0.7,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17
7:03B,11,264,,,,,,,,,,,,,,,,,,,,,,,-0.6,0.3,0.8,1.7,2.7,3.4,4.5,5.3,6.8,8,9.1,10.5,14.6,16.5,18.4,,,,,,,,,,,,,15
7:04B,32,768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.6,22.6,,,,,,,,,,,,,,,,,2
7:07F,30,720,,,,,,,,,,,,,,,,,,,,,,,-0.7,-0.8,-0.8,,0.1,,,8.5,20.1,,,,,,,,,,,,,,,,,,,6
7:07F,0,0,,,,-1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
7:07F,38,912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-0.9,0.4,1.9,6.6,13.6,,,6
7:08F,37,888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,8.9,18.4,22.5,23.4,23.4,,,,,,,,,,,,6
7:09F,35,840,,,,,,,,,,,,,,,,,,,,,,,,,-1.4,,,,,1.7,3.3,3.1,5.4,7.8,10.6,15.7,20.8,21.9,21.5,18.7,,,,,,,,,,12
7:10F,33,792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.3,-1.2,19.3,21.2,22.6,,,,,,,,,,,,,,,,5
7:10F,49,1176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.1,-1,-1,-0.6,1.5,6.4,13.5,,,7
7:11F,42,1008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.8,-0.7,-0.8,-0.7,-0.7,-0.8,-0.7,-0.4,-0.3,0.3,3.5,8.3,22.8,23,,,,,,,14
7:12F,38,912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.4,-1,-0.2,1.9,5.5,10.1,16.8,22.1,22.5,19.6,,,,,,,,,,,10
8:02F,30,720,,,,,,,,,,,,,-0.8,,,-0.8,-0.8,-0.3,-0.8,-0.8,,-0.7,-0.6,-0.5,0,,13.6,,,22.9,23,23.6,23.6,,,,,,,,,,,,,,,,,15
8:04F,43,1032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-1.2,-1.3,-0.4,-1.1,-0.5,17,5.1,9.9,13,23.5,23.5,23.4,,,,,,13
8:05F,50,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.2,-1.3,-1,-0.7,0.1,1.9,4.9,8.6,13.5,19.7,10
8:06F,32,768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.8,22.5,22.7,23,,,,,,,,,,,,,,,,4
8:06F,50,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.1,-0.9,-0.2,0.3,1.5,3.6,6.4,9.4,13.1,18.2,10
8:06F,18,432,,,,,,,,,-1.1,-1.1,-1,-1,-1,,,-0.5,-0.5,1,6.6,15.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
8:07F,50,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1,0.4,2.3,3.5,5.5,9,12.3,14.4,17.7,21.3,10
8:08F,55,1320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.5,-1.5,-1.4,-1.4,-1.4,,-1.2,-1.3,-0.9,,8
8:12F,50,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-0.9,,,,,,,,,,,,,,,,2
8:16F,21,504,,,,,,,,,,,,,,,,,,,,,,,-1.2,-1.2,-1.2,-0.7,-0.6,-0.2,0.2,0.6,1,1.9,2.7,3.7,4.5,5.2,6.5,7.5,8.6,10,11.4,13.1,15,16.9,17.4,20.6,21.1,,,25
10:02A,22,528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-0.5,0.8,1.1,3.1,3.9,6.7,7.8,9.7,12.3,10
10:03A,22,528,,,,,,,,,,,,,,,,,,,,,,,,-1.2,-1.1,-0.8,-0.1,0.4,1.3,1.5,2.7,3.9,5.4,7.7,9.4,12.1,13.8,16.8,19,21,22,22.1,,,,,,,,19
10:05A,28,672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.5,1
10:06A,23,552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.6,-1.4,-0.6,0.7,1,2.3,4.1,7.1,7.7,12.3,13.8,18.8,19.9,21.3,21.5,15
10:07A,15,360,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.7,-1.9,-1.9,-1.7,-1.2,-0.6,-0.2,0.1,0.9,1.6,2.2,3.2,3.5,4.6,5.7,7.6,8.1,10.7,11.6,15,16.3,13.8,20.9,23
10:08A,28,672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.1,-1.1,-0.7,-0.7,0,-0.3,0.5,0.7,1.8,3.1,7.3,8.9,13.8,19.4,14
10:09A,33,792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,3,21.9,22.3,22.8,,,,,,,,,,,,,,,,5
10:10B,9,216,,,,,,,,,,,-1.8,-1.6,-1.4,-1.3,-1,-0.6,-0.4,-0.2,0.1,0.3,0.6,1,1.4,1.7,1.8,2.4,2.9,3.2,3.8,4.3,4.9,6,7.2,8.5,9.4,10.7,12.1,13.5,15,16.7,18.9,21.1,20.4,22.1,22.1,,,,,35
10:11B,16,384,,,,,,,,,,,,,,,,,,-0.7,-0.3,0.1,0.6,1.3,1.7,2,2.4,3.3,4,4.5,5.2,5.3,2.2,7.2,8,9.3,10.3,11.8,13.3,15.9,16.4,18.9,20.9,,,,,,,,,24
10:12B,3,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,5,6,,8.6,10.3,12.7,15.8,14.7,,,,,,,8
10:13B,25,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.8,-1.6,-0.9,-0.3,0.7,1.5,2.2,2.9,3.7,4.1,4.5,5.1,5.9,6.4,8.1,8.8,11.9,13.6,17.4,21,20
10:14B,15,360,,,,,,,,,,,,,,,,,-1.5,-1.2,-1,-0.3,0.3,1.1,1.8,2.7,2.8,4.5,5.5,6.8,8.2,9.4,11.3,14.1,15.5,18.5,20.3,21.3,,,,,,,,,,,,,,20
10:14B,43,1032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.9,,,,0.2,,,,,,,,,2
12:02D,25,600,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.8,-0.7,0.2,0.5,0.5,1.8,8.8,4.9,7.4,10.6,15,19.5,20.2,,,,,,,,,,,13
12:05D,12,288,,,,,,,,,,,,,,,,-1.6,-1.4,-1.1,-0.7,-0.3,0,0.6,1.1,-0.8,0.4,1.4,-0.4,0.2,1.2,1.9,3.8,8.3,9.8,11.2,14.3,17.7,,,,,,,,,,,,,,21
12:06D,13,312,,,,,,,,,,,,,,,-1.2,-1.1,-1,-1.1,-0.8,-0.7,-0.7,-0.5,-0.4,-0.3,-0.2,0.2,0.2,0.6,0.9,1.2,1.8,2.3,5,4.3,5.3,6.6,9.4,12.3,13.5,,,,,,,,,,,25
12:07D,20,480,,,,,,,,,,,,,,,,,,,,,,0.3,0.6,0.8,0.9,1.5,1.7,2,2.5,2.3,3,3.5,3.9,4.6,4.9,5.7,5.8,8.1,8.7,10.2,12.2,15.2,18.7,,,,,,,22
12:08D,26,624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-0.7,-0.5,0.7,1.6,2.5,3.9,4.8,7.1,8.4,9.8,11.9,14.1,,,,,,,,,13
12:09E,38,912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,5.4,6.7,9.3,10.6,13.2,,,,,,,,,,,6
12:10E,38,912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1,5.9,7,8,11,14.5,,,,,,,,,,,6
12:11E,21,504,,,,,,,,,,,,,,,,,,,,,,-1.4,-1,-0.5,0.1,1.7,2.4,3.9,5.1,6,7.8,10,12.4,15.4,19.4,21.9,,,,,,,,,,,,,,15
12:12E,22,528,,,,,,,,,,,,,,,,,,,,,,,,-1.4,-0.9,1.7,3.8,6.1,7.9,8.7,11.2,13.7,16.5,21.7,19.9,22.9,,,,,,,,,,,,,,13
13:02E,23,552,,,,,,,,,,,-1,-1,-0.9,,,-0.8,-0.9,-0.9,-0.8,-0.7,,,4.5,12.4,22.9,,,,,,,,,,,,,,,,,,,,,,,,,11
13:03E,31,744,,,,,,,,,,,,,,,,,,,,,,-1,-0.9,-0.9,-0.8,,-0.6,,,12.9,21.2,22.1,,,,,,,,,,,,,,,,,,8
13:03E,32,768,,,,,,,,,,,,,,,,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
13:04E,33,792,,,,,,,,,,,,,,,,,,,,,,-1.1,-1.1,-1.1,-1.1,,-1,,,-1,-0.5,2,10.2,21.1,23.9,,,,,,,,,,,,,,,11
13:05E,31,744,,,,,,,,,,,,,,,,,,,,-1.3,,-1.2,-1.2,-1.2,-1.1,,-0.9,,,7.4,16.2,21.8,,,,,,,,,,,,,,,,,,9
13:06E,44,1056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.3,-1,-1.1,-0.4,1.9,5,14.8,21.8,23.3,23.6,,,,,10
13:07E,31,744,,,,,,,,,,,,,,,,,,,,-1.1,,-1.3,-1.2,-1.2,-1.2,,-1.1,,,3.5,20.6,22.5,,,,,,,,,,,,,,,,,,9
13:08E,31,744,,,,,,,,,,,,,,,,,,,,-1.9,,-1.3,-1.2,-1.2,-1.2,,-0.8,,,7.8,22.6,22,,,,,,,,,,,,,,,,,,9
13:09E,37,888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.3,-1.3,-1.3,-1.1,-1,-0.6,1.4,5.6,11.7,,,,,,,,,,,,9
13:10E,9,216,,,,,,,,,-1.1,-0.9,-1.3,-0.4,-1.2,,,-0.1,-0.5,3.6,11.8,20.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
13:10E,37,888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.6,-1.4,-1.3,-1.1,-1,-0.3,1.3,4.2,8.8,,,,,,,,,,,,9
13:11E,25,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.9,-1.1,-1,-0.9,-0.9,-0.8,-0.8,-0.2,1.1,5.1,18.2,22.2,23,23.1,,,,,,,14
13:12E,37,888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-0.8,0.6,3.8,7.9,,,,,,,,,,,,5
13:12E,23,552,,,,,,,,,,,-0.8,-1,-1,,,-0.9,-0.9,-0.9,-0.8,-0.7,,-0.1,4.9,16.1,23,,,,,,,,,,,,,,,,,,,,,,,,,12
13:13E,44,1056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.3,-1.3,-1.1,-0.7,0.7,2.2,7.7,15.1,23.8,23.8,,,,,10
13:13E,18,432,,,,,,,,,-1.4,-1.5,-1.5,-1.4,-1.3,,,-0.8,-0.9,2,9.4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
13:14E,24,576,,,,,,,,,-1.5,-1.5,-1.5,-1.5,,-1.2,-1.1,-0.7,-0.6,,0.5,0.9,,2.4,3.9,8.4,10.9,,,,,,,,,,,,,,,,,,,,,,,,,14
13:14E,37,888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,2.6,7,21.2,22.4,,,,,,,,,,,,5
13:15E,44,1056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.4,-1.1,-0.8,-0.6,0.8,3.5,12.3,21,23.8,23.9,,,,,10
13:16E,44,1056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-0.5,0,0.8,2.3,3.7,8,16.2,24.4,24.2,,,,,10
13:17E,30,720,,,,,,,,,,,,,,,,-1,-1,-1,-1,-0.9,-0.8,-0.8,-0.6,-0.3,1.2,4,22.5,22.5,22.5,23.8,23.8,24,23.9,,,,,,,,,,,,,,,,,14
13:17E,44,1056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.2,-1,-0.4,0.4,2.1,3.7,9.1,17,23.9,23.9,,,,,10
13:18E,17,408,,,,,,,,,,,,,,,,,,,-0.1,-0.8,0,1,1.6,2.6,3.4,5.5,7.1,9,11,13.5,15.8,18.3,20,21.4,21.6,,,,,,,,,,,,,,,17
13:18E,44,1056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.3,-1.1,-0.2,1.1,3.5,5.2,11.2,18.7,23.5,23.5,,,,,10
13:19E,44,1056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-0.9,-1.1,-0.9,-0.9,-0.9,-1,-0.8,-0.6,,0.5,12,21.5,22.9,,,,,13
13:19E,29,696,,,,,,,,,-0.3,-0.2,-0.1,0.2,0.4,0.7,0.8,0.9,1.1,1.3,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
13:20E,44,1056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.1,-1,-1.1,-0.9,-0.9,-1,-1,-0.9,-0.8,,-0.3,5.3,20.9,23.4,,,,,13
13:20E,29,696,,,,,,,,,0,0.2,0.3,-1,0.8,1,1.3,1.4,1.6,1.7,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
13:21E,45,1080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.9,-0.9,-0.9,-0.8,,-0.7,2.5,9.4,20.8,22.4,,,,9
13:22E,45,1080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-0.9,-0.9,,-0.6,-0.3,3.1,8.4,21.1,,,,8
13:23E,29,696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.2,-1.4,-1.3,-1.3,-1.2,-1.2,-1.1,-0.7,-0.3,25,6.3,20.2,,,,,,12
13:23E,29,696,,,,,,,,,-1.3,-1.2,-1.2,-1,-0.1,-0.8,-0.5,-0.3,-0.4,-0.1,0.4,0.6,,1.7,2.3,3.3,5,,22.8,,,,,,,,,,,,,,,,,,,,,,,17
13:24E,50,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.2,-1,0.1,1.3,4.8,8.9,13.8,19,21.7,22.4,10
13:25E,30,720,,,,,,,,,,,,,-0.9,,,-0.8,-0.8,-0.8,-0.8,-0.9,,-0.7,-0.4,1.5,4.7,,23.4,,,23.3,23.5,23.9,24.2,,,,,,,,,,,,,,,,,15
13:25E,50,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.3,-1.2,-0.7,-0.1,1.9,4.9,9.2,11.4,17.1,20.7,10
13:26E,14,336,,,,,,,,,-0.9,-0.8,-0.8,-0.6,-0.2,,,8.3,14.9,24.1,,24.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
13:26E,50,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,-1,0.4,2.6,5.8,10.3,15.5,19.7,22,9
13:27F,23,552,,,,,,,,,,,,,,,,,,,,,,,,,-1.4,,-1.2,,,-1.2,-0.7,0.3,2.1,4.3,12.4,20.1,20.9,21,,,,,,,,,,,,11
13:28F,37,888,,,,,,,,,,,,,,,,,,,,,,,,,-1.5,,-1.4,,,-1.5,-1.3,-0.8,1,2.6,8,16.9,20.1,20,,,,,,,,,,,,11
13:29F,37,888,,,,,,,,,,,,,,,,,,,,,,,,,-1.4,,-1.4,,,-1.3,-0.8,-0.3,1.4,3.3,9,18.4,21.2,21.3,,,,,,,,,,,,11
13:30F,37,888,,,,,,,,,,,,,,,,,,,,,,,,,-1.3,,-1.3,,,-1.3,-1.1,-0.5,1,3.1,9,18.1,20.9,21.1,,,,,,,,,,,,11
13:31F,37,888,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.4,,,-1.3,-1.1,-0.7,0.4,2.2,8.3,18,20.7,20.7,,,,,,,,,,,,10
13:32F,37,888,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.3,,,-1.2,-1.1,0.9,0,0.6,5,16.3,20.9,21,,,,,,,,,,,,10
